date,txn_id,type,counterparty,amount,fee,balance
2026-01-01 09:44,77400000007,PAYMENT_RECEIVED,Customer 2507****732,57238,286,146952
2026-01-01 10:01,77400000014,PAYMENT_RECEIVED,Customer 2507****576,23933,120,170765
2026-01-01 11:54,77400000021,PAYMENT_RECEIVED,Customer 2507****108,46396,232,216929
2026-01-01 12:25,77400000028,PAYMENT_RECEIVED,Customer 2507****776,13144,66,230007
2026-01-01 13:21,77400000035,PAYMENT_RECEIVED,Customer 2507****972,23934,120,253821
2026-01-01 13:50,77400000042,PAYMENT_RECEIVED,Customer 2507****468,71080,355,324546
2026-01-01 17:59,77400000049,PAYMENT_RECEIVED,Customer 2507****119,64899,324,389121
2026-01-02 10:30,77400000056,PAYMENT_RECEIVED,Customer 2507****612,19852,99,408874
2026-01-02 10:41,77400000063,PAYMENT_RECEIVED,Customer 2507****674,80615,403,489086
2026-01-02 14:23,77400000070,PAYMENT_RECEIVED,Customer 2507****122,73089,365,561810
2026-01-02 17:16,77400000077,PAYMENT_RECEIVED,Customer 2507****642,10882,54,572638
2026-01-02 17:40,77400000084,PAYMENT_RECEIVED,Customer 2507****601,25616,128,598126
2026-01-02 18:04,77400000091,PAYMENT_RECEIVED,Customer 2507****260,30248,151,628223
2026-01-02 11:20,77400000098,TRANSFER_IN,Event client 2507****800,230000,0,858223
2026-01-03 09:30,77400000105,PAYMENT_RECEIVED,Customer 2507****449,21707,109,879821
2026-01-03 10:03,77400000112,PAYMENT_RECEIVED,Customer 2507****772,68929,345,948405
2026-01-03 13:23,77400000119,PAYMENT_RECEIVED,Customer 2507****847,17476,87,965794
2026-01-03 13:42,77400000126,PAYMENT_RECEIVED,Customer 2507****794,29644,148,995290
2026-01-03 13:46,77400000133,PAYMENT_RECEIVED,Customer 2507****740,43444,217,1038517
2026-01-03 15:36,77400000140,PAYMENT_RECEIVED,Customer 2507****527,48733,244,1087006
2026-01-03 18:28,77400000147,PAYMENT_RECEIVED,Customer 2507****256,22420,112,1109314
2026-01-03 17:30,77400000154,CASH_OUT,Agent 25395,-85000,900,1023414
2026-01-03 08:45,77400000161,TRANSFER_OUT,Landlord: Kimironko Row,-120000,250,903164
2026-01-04 11:21,77400000168,PAYMENT_RECEIVED,Customer 2507****822,25823,129,928858
2026-01-04 12:27,77400000175,PAYMENT_RECEIVED,Customer 2507****238,69122,346,997634
2026-01-04 18:14,77400000182,PAYMENT_RECEIVED,Customer 2507****888,32266,161,1029739
2026-01-04 18:54,77400000189,PAYMENT_RECEIVED,Customer 2507****678,17880,89,1047530
2026-01-05 11:29,77400000196,PAYMENT_RECEIVED,Customer 2507****883,51896,259,1099167
2026-01-05 12:08,77400000203,PAYMENT_RECEIVED,Customer 2507****523,26316,132,1125351
2026-01-05 14:25,77400000210,PAYMENT_RECEIVED,Customer 2507****410,79370,397,1204324
2026-01-05 09:10,77400000217,TRANSFER_OUT,Supplier: Gikondo Depot,-485429,250,718645
2026-01-05 13:10,77400000224,AIRTIME,MTN Airtime,-1000,0,717645
2026-01-06 09:26,77400000231,PAYMENT_RECEIVED,Customer 2507****336,42364,212,759797
2026-01-06 12:56,77400000238,PAYMENT_RECEIVED,Customer 2507****467,48797,244,808350
2026-01-06 13:33,77400000245,PAYMENT_RECEIVED,Customer 2507****898,14063,70,822343
2026-01-06 18:40,77400000252,PAYMENT_RECEIVED,Customer 2507****614,34924,175,857092
2026-01-07 11:20,77400000259,PAYMENT_RECEIVED,Customer 2507****331,18794,94,875792
2026-01-07 15:36,77400000266,PAYMENT_RECEIVED,Customer 2507****882,10117,51,885858
2026-01-07 17:05,77400000273,PAYMENT_RECEIVED,Customer 2507****376,81091,405,966544
2026-01-07 17:23,77400000280,PAYMENT_RECEIVED,Customer 2507****327,77160,386,1043318
2026-01-08 13:12,77400000287,PAYMENT_RECEIVED,Customer 2507****722,56063,280,1099101
2026-01-08 14:32,77400000294,PAYMENT_RECEIVED,Customer 2507****489,52568,263,1151406
2026-01-08 15:54,77400000301,PAYMENT_RECEIVED,Customer 2507****503,51344,257,1202493
2026-01-08 16:17,77400000308,PAYMENT_RECEIVED,Customer 2507****860,43380,217,1245656
2026-01-08 16:48,77400000315,PAYMENT_RECEIVED,Customer 2507****649,40765,204,1286217
2026-01-08 17:21,77400000322,PAYMENT_RECEIVED,Customer 2507****996,37830,189,1323858
2026-01-08 09:00,77400000329,BILL_PAYMENT,EUCL Cash Power,-4000,0,1319858
2026-01-09 13:11,77400000336,PAYMENT_RECEIVED,Customer 2507****852,30368,152,1350074
2026-01-09 17:51,77400000343,PAYMENT_RECEIVED,Customer 2507****496,10834,54,1360854
2026-01-09 18:10,77400000350,PAYMENT_RECEIVED,Customer 2507****745,37275,186,1397943
2026-01-09 13:10,77400000357,AIRTIME,MTN Airtime,-2000,0,1395943
2026-01-10 11:50,77400000364,PAYMENT_RECEIVED,Customer 2507****155,43490,217,1439216
2026-01-10 13:52,77400000371,PAYMENT_RECEIVED,Customer 2507****245,48992,245,1487963
2026-01-10 14:01,77400000378,PAYMENT_RECEIVED,Customer 2507****761,34168,171,1521960
2026-01-10 16:12,77400000385,PAYMENT_RECEIVED,Customer 2507****839,33487,167,1555280
2026-01-10 16:52,77400000392,PAYMENT_RECEIVED,Customer 2507****284,36344,182,1591442
2026-01-11 09:25,77400000399,PAYMENT_RECEIVED,Customer 2507****192,67067,335,1658174
2026-01-11 12:03,77400000406,PAYMENT_RECEIVED,Customer 2507****808,22892,114,1680952
2026-01-11 12:26,77400000413,PAYMENT_RECEIVED,Customer 2507****828,45953,230,1726675
2026-01-11 14:31,77400000420,PAYMENT_RECEIVED,Customer 2507****835,57915,290,1784300
2026-01-11 16:41,77400000427,PAYMENT_RECEIVED,Customer 2507****193,52398,262,1836436
2026-01-11 16:44,77400000434,PAYMENT_RECEIVED,Customer 2507****560,16219,81,1852574
2026-01-11 13:10,77400000441,AIRTIME,MTN Airtime,-2000,0,1850574
2026-01-12 09:44,77400000448,PAYMENT_RECEIVED,Customer 2507****775,40351,202,1890723
2026-01-12 11:43,77400000455,PAYMENT_RECEIVED,Customer 2507****266,64715,324,1955114
2026-01-12 11:54,77400000462,PAYMENT_RECEIVED,Customer 2507****283,65423,327,2020210
2026-01-12 14:43,77400000469,PAYMENT_RECEIVED,Customer 2507****152,55438,277,2075371
2026-01-12 15:27,77400000476,PAYMENT_RECEIVED,Customer 2507****416,31683,158,2106896
2026-01-12 15:29,77400000483,PAYMENT_RECEIVED,Customer 2507****556,52146,261,2158781
2026-01-12 18:23,77400000490,PAYMENT_RECEIVED,Customer 2507****285,24803,124,2183460
2026-01-12 11:20,77400000497,TRANSFER_IN,Event client 2507****234,180000,0,2363460
2026-01-12 09:10,77400000504,TRANSFER_OUT,Supplier: Gikondo Depot,-280777,250,2082433
2026-01-12 13:10,77400000511,AIRTIME,MTN Airtime,-2000,0,2080433
2026-01-14 12:42,77400000518,PAYMENT_RECEIVED,Customer 2507****587,41868,209,2122092
2026-01-14 13:03,77400000525,PAYMENT_RECEIVED,Customer 2507****552,33604,168,2155528
2026-01-14 17:25,77400000532,PAYMENT_RECEIVED,Customer 2507****714,14058,70,2169516
2026-01-14 11:20,77400000539,TRANSFER_IN,Event client 2507****660,200000,0,2369516
2026-01-14 17:30,77400000546,CASH_OUT,Agent 23401,-80000,900,2288616
2026-01-14 13:10,77400000553,AIRTIME,MTN Airtime,-1000,0,2287616
2026-01-15 09:33,77400000560,PAYMENT_RECEIVED,Customer 2507****189,26955,135,2314436
2026-01-15 09:37,77400000567,PAYMENT_RECEIVED,Customer 2507****526,11732,59,2326109
2026-01-15 11:28,77400000574,PAYMENT_RECEIVED,Customer 2507****265,89317,447,2414979
2026-01-15 14:05,77400000581,PAYMENT_RECEIVED,Customer 2507****725,47657,238,2462398
2026-01-15 18:51,77400000588,PAYMENT_RECEIVED,Customer 2507****816,46841,234,2509005
2026-01-16 09:36,77400000595,PAYMENT_RECEIVED,Customer 2507****488,28916,145,2537776
2026-01-16 10:35,77400000602,PAYMENT_RECEIVED,Customer 2507****876,60209,301,2597684
2026-01-16 14:06,77400000609,PAYMENT_RECEIVED,Customer 2507****663,32113,161,2629636
2026-01-16 14:30,77400000616,PAYMENT_RECEIVED,Customer 2507****582,13018,65,2642589
2026-01-16 15:08,77400000623,PAYMENT_RECEIVED,Customer 2507****811,17334,87,2659836
2026-01-16 18:52,77400000630,PAYMENT_RECEIVED,Customer 2507****437,64345,322,2723859
2026-01-16 09:10,77400000637,TRANSFER_OUT,Supplier: Nyabugogo Traders,-273450,250,2450159
2026-01-16 09:00,77400000644,BILL_PAYMENT,EUCL Cash Power,-8500,0,2441659
2026-01-16 13:10,77400000651,AIRTIME,MTN Airtime,-1000,0,2440659
2026-01-17 13:25,77400000658,PAYMENT_RECEIVED,Customer 2507****729,73206,366,2513499
2026-01-17 13:54,77400000665,PAYMENT_RECEIVED,Customer 2507****632,40168,201,2553466
2026-01-17 14:24,77400000672,PAYMENT_RECEIVED,Customer 2507****609,52066,260,2605272
2026-01-17 15:02,77400000679,PAYMENT_RECEIVED,Customer 2507****284,35858,179,2640951
2026-01-17 16:17,77400000686,PAYMENT_RECEIVED,Customer 2507****338,67205,336,2707820
2026-01-17 17:58,77400000693,PAYMENT_RECEIVED,Customer 2507****298,50426,252,2757994
2026-01-17 18:48,77400000700,PAYMENT_RECEIVED,Customer 2507****124,4732,24,2762702
2026-01-18 09:46,77400000707,PAYMENT_RECEIVED,Customer 2507****306,7295,36,2769961
2026-01-18 12:37,77400000714,PAYMENT_RECEIVED,Customer 2507****360,48997,245,2818713
2026-01-18 14:41,77400000721,PAYMENT_RECEIVED,Customer 2507****415,57331,287,2875757
2026-01-18 14:58,77400000728,PAYMENT_RECEIVED,Customer 2507****663,25381,127,2901011
2026-01-18 16:03,77400000735,PAYMENT_RECEIVED,Customer 2507****106,26585,133,2927463
2026-01-18 16:04,77400000742,PAYMENT_RECEIVED,Customer 2507****441,16200,81,2943582
2026-01-18 18:33,77400000749,PAYMENT_RECEIVED,Customer 2507****841,27486,137,2970931
